0.27388075768689,-1.71671861785314
-1.61251084452728,0.12914849904654702
-2.10364630366783,0.310510562776643
0.0895909368891851,-1.3946253015542098
-2.86387948558908,-3.10831435667292
-1.81890189033282,-2.55890250244357
3.38602812468858,0.7769995128859709
-2.54833562155912,1.96085731685349
2.08244393679353,-0.541960238621557
0.504160854157418,1.82699898227447
2.54962289200248,1.69027050870046
-1.25264740607895,-1.21246424191054
1.34182894782252,-0.548847014555806
4.15239770911543,2.4409536527658395
2.4864219166160497,0.8828803222688921
-0.955415739680433,-1.76606501651254
-0.959807081610002,0.610942966438186
1.48381625118113,-1.5124257861956298
0.9088230566515179,-0.74418822584416
-0.0301125410983377,-2.94040190497159
0.7683601993489291,1.3431786868318998
-2.38723124559911,-1.14523142224198
-2.2465047120439396,1.29348212634338
0.7745807071953671,2.69213304544334
1.0733051572299699,-0.822033812640932
0.0825292109272115,1.18546412413665
-0.933248163202962,-0.5243661985358771
1.0170475847433298,-1.19173716300361
5.81008762042176,1.7297173290254
3.4491946319681297,1.87102091446944
1.2106910750478201,-1.8710555879659
0.578834403520187,3.8893042610336805
3.0409629661569904,-3.9846303531112097
1.9998794554733799,-0.20527293479185701
-1.72434577097676,-2.5063932813758196
-0.154357250286375,0.539712414389944
0.34905833644259304,-3.50876648304384
0.855849843542269,0.605974648252821
-1.05853248729002,-0.25967697873986
-1.74856088087225,0.527685388196783
2.1298933020610202,-1.9292616271223102
2.09394642661022,-0.109268192653949
4.0109270578622,-0.779341452643991
-4.41491133892656,-0.134128307938395
-1.03830041887303,2.64435275732336
1.7900306542625002,-0.740571495217154
1.12368855954151,1.29354303472655
-1.58061374023355,4.0754542861838
-0.12633024307758098,1.4854289221179098
-1.87395959613076,0.435583068803925
2.43186613842311,-0.121523239457724
-1.44791013825032,0.0869675002095696
-0.562448813115155,-2.1600010557399196
0.563415033803652,-1.41147804640652
-2.7601808542810398,0.262500476793947
-0.19966684384033803,4.1311181004482105
0.6575686922456611,1.28607629832817
-0.493660888865743,-1.20771177866248
-0.9903379093560649,0.0332245862988394
2.07538740865655,-1.7854888063369299
-2.5429806420497902,-1.88950612612686
-0.731164042930484,-1.46345642271745
-1.02286239652349,2.2113411484492596
-1.25621383151654,1.47210116475981
-5.17820359456687,-2.02307301450869
0.6077534319911999,0.9683389597421279
-0.661922367356907,-0.8246553367266349
0.699161550610631,-1.72230290672501
0.751491642214015,1.06312009325395
-0.6294250578568671,-0.526222341059666
-1.3201768189745,0.9834500354074681
-0.649292121500792,2.6684792798070402
-0.9946121276085329,1.63548414994385
0.11007557123680099,2.60711577185312
0.9229172825643921,0.750564170673846
-0.016071679812284998,-1.08797339156974
-0.188015703408978,-1.8401843431849298
1.0571652060295,2.62374519987664
