-0.1215349877058917,-0.2287633666205917
-0.22093686907678226,-0.2525108818583161
0.12590369736426263,-0.27314321222646865
-0.16453687960508664,-0.22224403324810751
-0.18082392002423528,-0.21107455066409284
-0.031929591523585904,-0.2568587219839802
-0.026347362550777936,-0.26967662928236
-0.07528464842988634,-0.24028397089430076
-0.14064572629348346,-0.1906713566321081
-0.0578354622854663,-0.2326733245450745
-0.025068220978241268,-0.2758581937281868
-0.10660503921069064,-0.2176008385424631
0.011945710331580985,-0.27670260402917446
-0.06242852112606553,-0.2573068525895581
-0.0629300141059463,-0.22146387520317798
-0.18371835977791934,-0.2564243570463907
-0.0761530827361447,-0.2465122953605053
0.03222447571045445,-0.2840646524960686
-0.10483531680000732,-0.2287863034389568
-0.18993494122912058,-0.2505523823185104
-0.08060931912654724,-0.24401963070901106
-0.29724531322135433,-0.2954291611314105
-0.05122604175087112,-0.24785766295555214
-0.002241228480397789,-0.2668162353698461
0.06149760312347674,-0.29178485688130723
-0.20684540745368152,-0.2502203577133251
-0.07566995655843996,-0.21768542614777456
0.09938722012884336,-0.2865050361387158
-0.023921818166100613,-0.2561700863676956
-0.03063300593219805,-0.24263189505239746
-0.09092947145336114,-0.2248697410067049
0.0018520489702253395,-0.2880912530179906
-0.1296258470712638,-0.2074769309164986
-0.042127403997208705,-0.2320572213154603
-0.10003345539330884,-0.22973392133491705
-0.07574144052799046,-0.23089982097607045
-0.1762240895550639,-0.2266527498612873
-0.2105345165202443,-0.24741133214005484
-0.0663952245129722,-0.23299433050736165
-0.042733290077106995,-0.2387717906618213
-0.07977470968758253,-0.20017979727369062
-0.1856935940024651,-0.2213442682388327
-0.2444334752489897,-0.25298027374314197
-0.06704787520681774,-0.2228883769015096
-0.19047699251319142,-0.22938314871824986
-0.11353986950428882,-0.21251335435912275
0.011426891433143016,-0.29043022300998744
-0.27927826183022497,-0.2775229541416128
-0.14799268259078255,-0.2358618381617564
-0.11438767783872603,-0.22022888333553106
-0.19846660098576732,-0.2447413482091874
-0.09271108789967601,-0.22489187810333153
-0.14200334986862068,-0.20137607510569736
-0.2126132103294519,-0.23088617479224996
-0.0073031736746612935,-0.2737229719195624
-0.060599964855878714,-0.235752845074365
-0.0367356316428001,-0.27092572921133534
-0.19491441947493315,-0.25360989534167594
-0.05268480393008045,-0.2626067712744848
-0.14277583112164288,-0.20821670538782552
-0.06635479264786688,-0.23811214199399544
-0.14170447333696481,-0.20972656912426424
-0.21960131121629153,-0.26712333011006256
-0.1268152486116465,-0.2183426463235451
-0.1405126992585105,-0.21226802938786757
-0.059463828418618185,-0.25102405140616824
-0.14580833599396079,-0.2273170412597018
-0.19993770515244305,-0.24912261810608274
-0.0678824987733379,-0.23615168802420666
-0.07352439115436411,-0.22850539942287426
-0.14529768662394163,-0.1889141130625657
0.029621522038740244,-0.27424741968531047
-0.225435043041098,-0.24574085273012394
0.04011235385391276,-0.27488927358402965
-0.2372577352136741,-0.256209720323
-0.18774312521366662,-0.21043607109866685
0.02091860444098409,-0.3011526345758574
-0.04146921319211193,-0.2450792033961705
-0.1562043861680043,-0.20748687644520294
-0.027797755117044652,-0.23184376430963066
-0.16050120297240664,-0.21734845205291245
-0.12673990402668162,-0.20671908372175718
-0.04592456895735623,-0.235092405561016
0.010882442330836876,-0.2709320163679013
-0.06873962456193092,-0.26394804609267936
-0.19101983760294433,-0.22474171584024866
-0.1581053466073296,-0.22095643688811692
-0.19161561695741375,-0.2665876467650605
-0.16238387567391518,-0.2278517586607913
-0.0597815242944417,-0.24053044855071545
-0.09336959361872425,-0.22536097900067764
-0.05555860446508662,-0.2571812164849627
-0.042236655625087334,-0.27913320564218236
-0.037656752256415765,-0.2791617501376548
-0.09849241106143808,-0.20992937333573916
-0.10520563825930988,-0.2326313498783356
-0.1413154069236343,-0.18645704285030024
-0.05240953690176273,-0.23364983026959024
-0.02057952044682032,-0.27491659655166956
-0.03347468277138944,-0.27180917951573097
-0.2351180344151732,-0.2575109470238593
-0.0546698158746377,-0.24537769371046075
0.011903643822094329,-0.2934392258219167
-0.14371351355986423,-0.1964630608623619
-0.20910730955320064,-0.25882698510128144
-0.15932399997304802,-0.23109374159472645
-0.03245321028961251,-0.2587432852304728
-0.17785497188250285,-0.19061171083292866
-0.07319860209868306,-0.22607641584868965
-0.05746176197076359,-0.2475564284213059
-0.07039050591952509,-0.2262778810162396
-0.18997409862621087,-0.2579262946461289
-0.12874302847836444,-0.2050086026086797
-0.12381885592856913,-0.21857381258483655
-0.19729985827551386,-0.20990517839207132
-0.12967740902253494,-0.2103580076120264
-0.03384260789105814,-0.25518748810915626
-0.26233833380601757,-0.2758406961596953
-0.20889394499173328,-0.2756449125740888
-0.1690989938885945,-0.21544026168716096
0.026021491404006114,-0.30233595736660457
-0.20379903534885296,-0.2116425281882944
0.0024291755968181843,-0.2896309430301047
0.10464434549675461,-0.2784424763546208
-0.09896191955709613,-0.21097315460998628
-0.26872810680821774,-0.2696853022103059
-0.32766723767668293,-0.33447394574028383
-0.14937448690014407,-0.20427211546893187
-0.212795027260745,-0.24863842021584326
0.02501933107286053,-0.3021301767552046
-0.017187022073820835,-0.27877148994148326
-0.017966852308472194,-0.2560722787623259
-0.00570261705889316,-0.2916288996239178
-0.11464532050995357,-0.19807983855647507
-0.06648830905498306,-0.2298401910937033
-0.05869058212620259,-0.23910721260962356
-0.12872781876836464,-0.17998737991295258
-0.12382486977218607,-0.20710451960525278
-0.0535516569623374,-0.2518832162230309
-0.08552848854880735,-0.20898326191769392
-0.11004287979316474,-0.2360031446243549
-0.07056123727110887,-0.22828962509034104
-0.06546619918997015,-0.24569427351264655
0.013462006122132386,-0.26061875005564433
-0.12222052641815552,-0.22309672416113785
-0.23307664438343514,-0.2546770198338461
-0.244435469182377,-0.26322123134546765
-0.08361120844800411,-0.21097909322485223
-0.10625049470600335,-0.22009417430135406
-0.17726085455618493,-0.21032400031478457
-0.10186890611342796,-0.23566520794563606
-0.07033567812330628,-0.2529385613021164
-0.29908938273798247,-0.31634291845567847
0.06497969836976257,-0.3077048040812678
-0.16230076600513216,-0.21593341021077864
-0.29657549054273924,-0.27563770029695794
-0.300432400184223,-0.31763614053094236
-0.10092448831072555,-0.18263716507980546
-0.08290773420874532,-0.22080067264302256
-0.1501876893656529,-0.21006160317843087
-0.23838755048654445,-0.27841926243247583
-0.021321344843852445,-0.28431756693206894
0.02344927408861683,-0.27549116776313287
-0.035174208868357044,-0.2478708554724282
-0.2626401951235092,-0.27998520363484025
-0.1487353343146167,-0.2270567090789483
-0.051233983539973695,-0.2139140457041104
-0.043680867884272896,-0.25917138231239667
-0.15446692158134626,-0.2311908801971426
-0.05196592208974846,-0.23925049949345426
-0.016880242219837138,-0.2655286896276317
-0.05187936891318737,-0.2369089990036012
-0.2821004987125465,-0.27416584799063315
-0.1219619119489477,-0.22561839472451384
