-0.504022,-0.288899
-0.484079,-0.257178
-0.498448,-0.229656
-0.600073,-0.257249
-0.481707,-0.254963
-0.532042,-0.243357
-0.530742,-0.27545
-0.447745,-0.272269
-0.548647,-0.180907
-0.503508,-0.191223
-0.557147,-0.184474
-0.486197,-0.182984
-0.479271,-0.172182
-0.370481,-0.180608
-0.502964,-0.171841
-0.597238,-0.288721
-0.509684,-0.106975
-0.514315,-0.105117
-0.531368,-0.08900189999999998
-0.516086,-0.0820737
-0.554524,-0.0941157
-0.559081,-0.0830725
-0.504496,-0.0952812
-0.497686,-0.0565887
-0.5101,-0.0649462
-0.478468,-0.0155827
-0.56029,0.0161199
-0.491453,-0.08053499999999998
-0.496641,0.0213202
-0.389008,0.0693793
-0.446121,-0.0607453
-0.511543,-0.00424624
-0.528126,0.0233024
-0.570755,0.0107655
-0.459643,0.0645821
-0.437977,0.0548156
-0.545046,0.0707655
-0.497448,0.109316
-0.501893,0.194446
-0.537651,0.12763600000000003
-0.589062,0.0958476
-0.472616,0.07599559999999998
-0.438411,0.136164
-0.461392,0.081787
-0.482744,0.202822
-0.432117,0.0873315
-0.471597,0.14928
-0.509581,0.166012
-0.476059,0.167209
-0.481176,0.195279
-0.453531,0.267299
-0.587736,0.282239
-0.524038,0.233381
-0.522146,0.241397
-0.560381,0.25867
-0.390132,0.309186
-0.558302,0.287524
1.58285,-0.338182
1.49677,-0.339097
1.46908,-0.316159
1.46282,-0.27615
1.53211,-0.242475
1.56423,-0.23349
1.50504,-0.261058
1.43947,-0.215533
1.44196,-0.133642
1.43477,-0.226768
1.45682,-0.215448
1.48877,-0.17228099999999996
1.52369,-0.128603
1.58623,-0.146207
1.49132,-0.176751
1.5653,-0.142647
1.49313,-0.007687399999999999
1.39357,-0.212076
1.51623,-0.142876
1.45613,-0.12327
1.51842,-0.095642
1.53378,-0.0429479
1.43983,-0.0886104
1.4735,0.0126131
1.52505,-0.0872281
1.47815,0.0325356
1.56005,0.0607958
1.50186,-0.0770088
1.5216,0.0923524
1.57649,0.0386015
1.57445,0.06566
1.50194,0.0381125
1.53807,0.0557039
1.51282,0.106208
1.58674,0.0697138
1.39456,0.0351346
1.51419,0.194368
1.49989,0.0596504
1.56858,0.153449
1.55922,0.176012
1.52679,0.132612
1.51697,-0.0178337
1.42429,0.045428
1.54097,0.0779261
1.45941,0.186221
1.56611,0.120169
1.53304,0.200147
1.54328,0.203756
1.53867,0.256261
1.43385,0.228247
1.47195,0.218038
1.50462,0.278388
1.47123,0.3087
1.53256,0.170485
1.55557,0.184443
1.47386,0.245326
1.45614,0.162018
-0.443026,0.306104
-0.553529,0.307694
-0.439272,0.274259
-0.507045,0.343854
-0.404581,0.335481
-0.420388,0.279022
-0.426578,0.399771
-0.50297,0.339145
-0.541302,0.304967
-0.414379,0.273858
-0.391442,0.352135
-0.332599,0.339246
-0.451993,0.329123
-0.374328,0.328493
-0.307411,0.197548
-0.431283,0.275685
-0.347274,0.248674
-0.332893,0.344913
-0.353721,0.375231
-0.259947,0.322461
-0.273997,0.350747
-0.253406,0.358802
-0.19526,0.222881
-0.275675,0.326321
-0.15435199999999996,0.349868
-0.274058,0.330118
-0.296174,0.255955
-0.270803,0.290984
-0.277406,0.300463
-0.233347,0.305703
-0.234894,0.294915
-0.205612,0.350121
-0.220787,0.272065
-0.100967,0.340016
-0.150572,0.38854
-0.239606,0.290052
-0.124979,0.322839
-0.0378352,0.406097
