-1.18585,-0.63566,-0.9394299999999999,0.66419,1.0014100000000001,-0.89964,0.27299,1.72374,-0.57633,-0.961,-0.05945,0.1779,0.82009,-1.4203299999999999,1.02217,1.5407799999999998,0.10659,0.13874,1.2023700000000002,-0.75068,-1.0275,-1.3426200000000001,-1.33081,-1.87647,0.67905,-1.5576,0.7854899999999999,0.15534,-1.53883,0.94978,0.8526799999999999,1.15119,-0.8799799999999999,-1.26833,0.6565,0.13282,0.58239,-0.1239,-1.4001,0.8523799999999999,0.30855,-1.74712,2.4403900000000003,-0.88569,1.38086,-1.21379,0.35233000000000003,-0.14790999999999999,-1.34407,-1.4083299999999999
0.66372,-0.8487100000000001,-0.5271399999999999,-0.08025,0.37874,-0.93163,-1.34401,3.04613,-1.52664,0.8457600000000001,-0.23348000000000002,-0.25779,-0.34928000000000003,0.94306,1.56387,0.22701,-0.88084,0.66643,-1.39862,-1.49511,-0.65574,-1.59753,0.9552799999999999,0.31243000000000004,0.58829,-0.38706,0.71092,-1.2381,1.52013,0.6096699999999999,-0.27706,0.6797,1.46658,0.77613,-1.0642399999999999,1.6527,0.66794,0.63341,0.41967,-1.3098299999999998,0.36589,-0.36923,1.58265,0.50745,-0.63354,-2.42735,0.039310000000000005,-0.5512199999999999,0.47728999999999994,-1.7024700000000001
-2.0003599999999997,0.8554799999999999,-0.57233,-2.06164,-0.8042100000000001,0.09227,-0.25035,-0.02263,1.83559,-1.28166,0.8356399999999999,-1.25765,0.6574300000000001,0.08766,0.6866399999999999,0.88321,-0.97985,1.44436,0.08105,0.62167,0.70524,0.80065,0.24486,-0.23618000000000003,0.06138,-0.7359399999999999,0.09043999999999999,1.54583,0.05479,0.26531,0.78228,0.48978999999999995,0.41718999999999995,-1.70225,0.48055,-0.08407,0.51303,-1.92314,0.64485,2.65575,0.7897,1.10148,-0.9424899999999999,-1.26433,1.0071,0.60296,1.92366,-0.284,0.73278,0.7975399999999999
-0.97096,-1.76728,-1.5354299999999999,-3.66819,0.26353000000000004,0.85039,-0.7264,-0.74568,2.03938,0.45109,-0.5313899999999999,-3.8326300000000004,-1.7550299999999999,3.9070400000000003,0.16229000000000002,-0.8114399999999999,-1.23225,2.94658,-0.8734799999999999,-0.50352,-0.2794,1.48058,1.3892,0.07983,-1.9638200000000001,-1.03903,0.57117,2.6572400000000003,1.19134,0.89774,1.7362400000000002,0.06746,1.1720899999999999,-2.06445,-0.79459,2.33652,0.50812,-0.37968,1.34782,1.34283,1.30255,1.1176,-2.0848299999999997,2.03972,-1.21354,0.13402,1.23366,-0.91415,-0.79259,1.18745
-1.53824,0.76343,-0.40309,-1.30497,-0.92704,-0.74954,-0.5362899999999999,1.48623,0.73388,-0.99359,0.69828,-0.28486,0.81692,-0.37162,1.42127,1.1031,-0.76302,0.8769899999999999,0.00899,0.23656999999999997,0.4738,-0.061989999999999996,0.30514,-0.23496999999999998,0.7187,-0.51193,0.0483,0.07925,0.3636,0.27591,0.22183000000000003,0.4668,0.36311,-0.71862,0.33831,-0.08319,0.7517699999999999,-1.6552900000000002,0.3522,1.8634,0.48178000000000004,1.00702,0.31485,-1.6085399999999999,0.88305,-0.30675,1.59394,-0.09087999999999999,1.1987700000000001,0.015119999999999998
-0.6945399999999999,-2.51673,-1.59914,-1.1709100000000001,0.8670200000000001,-1.14355,-0.38709,2.16893,-0.37668,0.35113,-1.11246,-1.42363,-1.00427,1.6914099999999999,1.51122,0.36075,0.027160000000000004,1.28492,0.58482,-1.3793,-1.51405,-0.67893,0.02011,-1.4925899999999999,-0.5666800000000001,-1.42567,0.72813,0.0065,-0.07005,1.34806,1.26867,0.37003,-0.48733999999999994,-0.98613,-0.249,1.8244900000000002,1.0137,0.36755,-0.70689,0.2566,0.5404399999999999,-0.48851999999999995,1.81407,0.97206,-0.5428,-1.6609099999999999,0.24957,-0.29772,-1.436,-0.81944
-1.91379,0.04317,-0.8594200000000001,-2.35149,-0.7606,-0.34167,-0.34898,0.5465300000000001,1.60879,-0.9244700000000001,0.3565,-1.45084,0.16044,0.7754,1.08181,0.71122,-0.74173,1.5885,0.25819000000000003,0.30979,0.31518,0.74573,0.40928000000000003,-0.47975,-0.17899,-0.8115899999999999,0.07926,1.13529,0.23174,0.50673,0.9347799999999999,0.25145,0.13806,-1.54809,0.34347,0.36823,0.76849,-1.7044,0.47165,2.43168,0.74976,1.29214,-0.50998,-0.8477100000000001,0.50863,0.23779,1.77378,-0.20322,0.51768,0.7468100000000001
-0.10057999999999999,2.4182799999999998,0.43831000000000003,0.32298000000000004,0.32274,1.5780399999999999,-0.6976899999999999,-0.62179,0.41018999999999994,-0.81242,1.7730700000000001,-0.44048999999999994,1.43265,-1.28725,-0.68643,0.67661,-2.0312099999999997,0.65178,-2.04809,0.08825,1.09669,-0.55702,0.27387,1.28541,0.89671,-0.29586,0.79571,1.7673900000000002,0.55799,-0.34888,-0.34593,1.63194,2.63435,-0.7542300000000001,-0.40739000000000003,-0.10447999999999999,-0.56211,-0.47117,1.39575,0.3067,0.81898,-1.0157,-1.3271600000000001,-0.77836,1.4191200000000002,-0.13514,0.9386,-1.05777,0.88634,-0.7562
0.15694,-2.06077,-1.1154600000000001,0.48846000000000006,1.0161200000000001,-1.77263,-0.6923199999999999,3.71444,-1.9844,0.58645,-0.94219,0.09838,-0.39907,0.41194,1.99328,0.75105,0.0915,0.2922,0.18429,-1.8582599999999998,-1.6605599999999998,-2.066,-0.13591,-1.2723,0.53562,-1.1211200000000001,0.8473299999999999,-1.60381,0.13208,1.19174,0.35070999999999997,0.704,-0.18167,0.27988,-0.45416999999999996,1.5803,1.00204,0.9306,-1.02699,-1.06304,0.15661,-1.26851,3.3110199999999996,0.42252,-0.31108,-2.8065900000000004,-0.33962,-0.21352,-0.91205,-2.1467400000000003
-1.24181,-1.37758,-1.26821,-1.02652,0.48257,-0.88176,-0.13828,1.57195,0.16158,-0.39659,-0.46325,-1.0275299999999998,-0.20142000000000002,0.59201,1.265,0.8041,-0.1046,1.06952,0.78577,-0.73552,-0.9265899999999999,-0.43609,-0.30968,-1.42874,-0.16234,-1.3508200000000001,0.5655600000000001,0.40581,-0.49138000000000004,1.0469,1.1393799999999998,0.54,-0.54275,-1.3067,0.21670999999999999,0.9532700000000001,0.8487899999999999,-0.3541,-0.6504800000000001,1.10324,0.53691,-0.36286,1.38806,-0.03581,0.29566,-0.98226,0.7054199999999999,-0.21049,-0.97519,-0.5169
