-1.0559757860660193,0.3049615606984174,0.2402985317433904
-1.3520810796843876,-0.7677138040548898,0.5446403844030173
-0.028790087414825895,-0.2989742134757027,-0.9609638730515692
1.46110270118122,-1.823771753048936,-0.036751878413728366
1.567339234737762,0.20596897469436135,0.6588969334103273
-1.926519221831974,-0.7241100034725204,-0.2104989281842178
-0.9019945843245226,1.0043775243396464,0.4289677992044237
0.7723635810685072,-1.2600639188479548,1.5034255001125765
1.208021503069283,-0.8518823857973189,-0.5076771461626484
-0.6880950645831726,0.6354981667667763,-2.006794194127536
-0.8388088081083079,1.1772300564536806,-0.4293764309559199
0.5657247460924396,1.6445748185199534,0.5478254900890281
-1.3872796770934148,0.24227836141549516,-0.7092510121313561
-1.3939356951464434,-1.5486994839430872,0.07965715711063351
-0.8212053914557673,-0.35097957389999634,-0.5720722753977366
0.4769374382530314,-0.1691924218924381,1.4888212891823402
-0.011096786090358015,-0.2181763529179991,-0.7032973602682849
-0.0504260140100396,-2.4270576569322277,-0.43244422599579735
-2.2896882187289647,-0.9924770180686622,-0.5016855671787185
-1.2079309040246484,1.145604941357495,1.271754807436674
-0.5427758697646362,0.009115391609258608,1.1952249876542698
1.1916288891138944,-1.1697302820197912,0.3367942446663257
0.2450509055207321,-0.11471608713694692,0.6809604385718506
0.5438068272798395,0.9274728560509078,0.2829761648471493
-1.4436546560732613,1.0780406084606686,0.2735748237935115
-0.7028327763171383,-1.3750389982442648,-0.6468667263567092
-0.8502755108425778,-0.6337194121488475,0.38191423275276704
0.2191645256163085,-0.5037923782888527,-1.973225382867032
-0.6218225481494247,-0.10474909509300286,-0.8709872400137
0.4100138226249322,0.2410828169809663,-2.622573991314128
1.4862158044229183,-1.1012517129314312,1.3595715169548608
0.3907171270421148,0.12873457354238796,-1.1469793144924796
0.13365245899236294,-0.6311337156655331,-0.7705211459326402
0.5341641784737776,-0.09706929372278847,-0.3052751426234334
-0.3974852804961193,1.4869289857921504,-2.020562087224452
1.4254035716699285,-0.28774883662484235,1.20217481361964
0.2608301648474751,0.39175225066291497,0.4136316714181103
-0.2817060188814875,-1.8725027500084477,-0.9663813183617329
-0.2442537947494592,0.4730319854203492,0.3389909933244717
1.014247322633144,0.6557373459984868,0.7180307612194143
0.16261813882393372,-1.5687539318065882,1.7020570798781762
-1.5326742797493444,-0.4536600351799988,-0.7191339131775756
-1.9455953995668216,-1.1274502459596898,1.090900301940264
0.3113478395014533,0.6538319769360128,1.8362812318315969
0.3560323733418904,0.18192450436087612,-0.4457139933841191
-0.2534575173299648,0.8546458369354583,-0.8785780833474716
0.5445784001231079,-0.6799595001586517,-0.12692811604275145
0.5623297308256656,-1.7367797433606915,-0.6950477693645684
0.0673367753950902,-1.4465528306436537,-1.7012180728420203
0.9034236425143376,-1.5620246681385888,-0.9057721910060996
-0.982543495067234,-0.06825333887946224,1.013527367534188
-0.7452408507045534,-0.7088652807343957,-0.25590156448226964
-0.27885594114756257,0.17248784525910948,0.25513469323761845
0.6985618169753686,-0.7114992765236943,-0.05832044283185728
-0.3476188422542671,-0.11288139276486238,-0.3068920107254625
-0.7585184456817471,0.6929551480218862,0.05514433713393699
0.03483985108420167,-0.811241670121112,0.06577032994247417
0.3912396630908158,0.2738640760533659,0.1833486576932759
0.30147683908879863,-1.0854471024128476,1.1701492237673163
1.0848906879345126,0.7248113080375121,1.4758367249612228
-0.7284866470268312,-0.4278421851298211,0.09053577858864564
-0.5715967630657934,-0.6012148189097638,0.3367152201040467
0.4647338192294836,0.8536255884175818,-0.20248369416853249
-0.2023469181970408,0.028396275635501775,2.0558776221420514
0.1553122658442264,-0.330312814141608,1.2685586996488003
0.32490880997918004,-0.37068973838584796,0.4871569691385808
0.6327533741694115,-0.6423450088118183,-0.8424491106243158
1.0557935670799132,-2.0208156156783423,-0.43072321615506987
0.12017411781871574,-1.380691865217626,-0.3353265184459257
0.2470031912549029,1.016191441228237,0.09631387727778117
-0.005839313964931782,-1.1272975157953262,-0.5725935607586888
0.9581777316300504,1.338139739134113,0.4970340347617231
-0.5913430811842119,0.22096597856877534,0.019732455401186188
0.12805976183651133,-0.6760138742967358,-0.28123799842334685
0.7754763135246181,1.6273660554640688,-0.8767379811244249
0.20789587599075404,-0.037999714892892285,-0.7800566669405571
-0.031444441751472534,-0.04852038311908468,-0.3331443498381119
-0.7917111233306068,-0.6464164860713874,-0.9459872411580279
1.5479223347694655,0.09307767890855843,0.6334871267359482
-1.4686884345029407,0.04198715906018068,-0.7429809848049792
-0.6974520758713141,-0.18358554966735208,-0.5706087338951347
-2.2689576654712638,-0.7038014129665533,-0.08336268489640379
-0.8874889265150692,0.03691353212124697,-0.5555827979667429
1.357628132455435,0.08756010501682948,-0.5895964774353875
-0.10907061265733363,-0.4998621076162153,-0.4103578217270726
0.9989743112411764,0.3036176080614769,0.3478896001437
0.5956036043378183,0.6907391885242649,0.9301261308787584
-1.1823221296450779,0.938798077997102,0.6925168617041205
0.4846262822357423,0.7949298884563497,0.3516864945259218
0.3993404665299181,-0.8754453462139287,-1.2998489959174522
-0.6303194212220211,1.442055069848991,-1.2493869786565777
0.5941901172651309,1.2058013977947095,-0.3670307275084321
1.8814301511019242,-0.4075333822249637,-0.3910395130524074
1.8153870465270656,1.233814498340205,0.5268691028431629
-0.4298184530272641,-0.4708489214316604,-0.048785304115537206
-0.7251359337719322,-0.11669816932466685,0.6657480432366312
0.8228505899349959,-0.911761386029188,0.4467024930709656
