1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,9,6,5,1,9,0,7,0,9,0,9
1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,7,4,2,0,5,1,4,0,9,0,9
1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,7,8,7,1,9,0,3,0,2,0,9
1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,8,8,5,0,8,1,5,0,8,0,7
1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,8,8,4,0,3,0,6,0,9,0,9
1,6,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,7,8,0,8,0,9,1,9,0,7
1,7,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,8,9,7,0,8,0,7,1,8,0,7
1,8,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,7,3,0,4,1,5,0,7,0,7
1,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,3,1,2,0,6,0,7
1,10,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,5,6,4,0,7,0,2,1,4,0,4
1,11,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9,9,9,0,8,0,9,1,9,1,9
1,12,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,4,6,1,0,8,0,2,1,7,0,8
1,13,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,8,8,4,0,8,0,7,1,8,0,5
1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,7,0,0,5,0,6,0,5,0,7
1,15,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,8,8,4,0,8,1,8,0,5,0,8
1,16,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,9,9,7,0,7,0,9,1,9,0,8
1,17,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,8,9,7,0,9,0,9,1,7,1,8
1,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,1,8,0,9,0,9
1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,2,0,5,0,5,0,3,0,3
1,20,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,7,9,8,1,7,0,8,0,5,0,8
1,21,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,5,3,0,9,0,3,1,6,1,8
1,22,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,9,8,8,0,8,0,7,1,9,0,7
1,23,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,6,7,4,0,9,1,5,0,7,0,4
1,24,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9,9,9,0,9,0,9,1,9,0,9
1,25,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,3,4,1,0,9,1,5,1,5,1,5
1,26,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,8,8,8,0,5,0,8,1,8,0,9
1,27,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,8,9,8,1,7,0,8,0,9,0,8
1,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,9,0,2,0,8,0,8
1,29,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,0,0,4,1,3,0,3,0,3
1,30,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,5,2,0,7,1,4,0,8,0,8
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,4,2,1,6,0,9,0,7,0,7
2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,6,5,4,0,7,0,8,0,8,0,6
2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,7,4,5,1,7,0,9,0,7,0,5
